Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RESTA           reduce using rule 93 (matriz -> CORIZQ expresion CORDER .)
    DIF             reduce using rule 93 (matriz -> CORIZQ expresion CORDER .)
    MENOR           reduce using rule 93 (matriz -> CORIZQ expresion CORDER .)
    MAYOR           reduce using rule 93 (matriz -> CORIZQ expresion CORDER .)
    MENIGUAL        reduce using rule 93 (matriz -> CORIZQ expresion CORDER .)
    MAYIGUAL        reduce using rule 93 (matriz -> CORIZQ expresion CORDER .)
    IGUAL           reduce using rule 93 (matriz -> CORIZQ expresion CORDER .)
    AND             reduce using rule 93 (matriz -> CORIZQ expresion CORDER .)
    OR              reduce using rule 93 (matriz -> CORIZQ expresion CORDER .)
    CORDER          reduce using rule 93 (matriz -> CORIZQ expresion CORDER .)
    PARDER          reduce using rule 93 (matriz -> CORIZQ expresion CORDER .)
    ASIG            reduce using rule 93 (matriz -> CORIZQ expresion CORDER .)


state 240

    (38) or_expr -> OR push_oper expresion .

    CORDER          reduce using rule 38 (or_expr -> OR push_oper expresion .)
    PUNTCOM         reduce using rule 38 (or_expr -> OR push_oper expresion .)
    COMA            reduce using rule 38 (or_expr -> OR push_oper expresion .)
    PARDER          reduce using rule 38 (or_expr -> OR push_oper expresion .)


state 241

    (41) and_exp -> AND push_oper expr .

    OR              reduce using rule 41 (and_exp -> AND push_oper expr .)
    CORDER          reduce using rule 41 (and_exp -> AND push_oper expr .)
    PUNTCOM         reduce using rule 41 (and_exp -> AND push_oper expr .)
    COMA            reduce using rule 41 (and_exp -> AND push_oper expr .)
    PARDER          reduce using rule 41 (and_exp -> AND push_oper expr .)


state 242

    (44) rel_e -> DIF push_oper exp .

    AND             reduce using rule 44 (rel_e -> DIF push_oper exp .)
    OR              reduce using rule 44 (rel_e -> DIF push_oper exp .)
    CORDER          reduce using rule 44 (rel_e -> DIF push_oper exp .)
    PUNTCOM         reduce using rule 44 (rel_e -> DIF push_oper exp .)
    COMA            reduce using rule 44 (rel_e -> DIF push_oper exp .)
    PARDER          reduce using rule 44 (rel_e -> DIF push_oper exp .)


state 243

    (45) rel_e -> MENOR push_oper exp .

    AND             reduce using rule 45 (rel_e -> MENOR push_oper exp .)
    OR              reduce using rule 45 (rel_e -> MENOR push_oper exp .)
    CORDER          reduce using rule 45 (rel_e -> MENOR push_oper exp .)
    PUNTCOM         reduce using rule 45 (rel_e -> MENOR push_oper exp .)
    COMA            reduce using rule 45 (rel_e -> MENOR push_oper exp .)
    PARDER          reduce using rule 45 (rel_e -> MENOR push_oper exp .)


state 244

    (46) rel_e -> MAYOR push_oper exp .

    AND             reduce using rule 46 (rel_e -> MAYOR push_oper exp .)
    OR              reduce using rule 46 (rel_e -> MAYOR push_oper exp .)
    CORDER          reduce using rule 46 (rel_e -> MAYOR push_oper exp .)
    PUNTCOM         reduce using rule 46 (rel_e -> MAYOR push_oper exp .)
    COMA            reduce using rule 46 (rel_e -> MAYOR push_oper exp .)
    PARDER          reduce using rule 46 (rel_e -> MAYOR push_oper exp .)


state 245

    (47) rel_e -> MENIGUAL push_oper exp .

    AND             reduce using rule 47 (rel_e -> MENIGUAL push_oper exp .)
    OR              reduce using rule 47 (rel_e -> MENIGUAL push_oper exp .)
    CORDER          reduce using rule 47 (rel_e -> MENIGUAL push_oper exp .)
    PUNTCOM         reduce using rule 47 (rel_e -> MENIGUAL push_oper exp .)
    COMA            reduce using rule 47 (rel_e -> MENIGUAL push_oper exp .)
    PARDER          reduce using rule 47 (rel_e -> MENIGUAL push_oper exp .)


state 246

    (48) rel_e -> MAYIGUAL push_oper exp .

    AND             reduce using rule 48 (rel_e -> MAYIGUAL push_oper exp .)
    OR              reduce using rule 48 (rel_e -> MAYIGUAL push_oper exp .)
    CORDER          reduce using rule 48 (rel_e -> MAYIGUAL push_oper exp .)
    PUNTCOM         reduce using rule 48 (rel_e -> MAYIGUAL push_oper exp .)
    COMA            reduce using rule 48 (rel_e -> MAYIGUAL push_oper exp .)
    PARDER          reduce using rule 48 (rel_e -> MAYIGUAL push_oper exp .)


state 247

    (49) rel_e -> IGUAL push_oper exp .

    AND             reduce using rule 49 (rel_e -> IGUAL push_oper exp .)
    OR              reduce using rule 49 (rel_e -> IGUAL push_oper exp .)
    CORDER          reduce using rule 49 (rel_e -> IGUAL push_oper exp .)
    PUNTCOM         reduce using rule 49 (rel_e -> IGUAL push_oper exp .)
    COMA            reduce using rule 49 (rel_e -> IGUAL push_oper exp .)
    PARDER          reduce using rule 49 (rel_e -> IGUAL push_oper exp .)


state 248

    (52) suma_resta -> SUMA push_oper e .

    DIF             reduce using rule 52 (suma_resta -> SUMA push_oper e .)
    MENOR           reduce using rule 52 (suma_resta -> SUMA push_oper e .)
    MAYOR           reduce using rule 52 (suma_resta -> SUMA push_oper e .)
    MENIGUAL        reduce using rule 52 (suma_resta -> SUMA push_oper e .)
    MAYIGUAL        reduce using rule 52 (suma_resta -> SUMA push_oper e .)
    IGUAL           reduce using rule 52 (suma_resta -> SUMA push_oper e .)
    AND             reduce using rule 52 (suma_resta -> SUMA push_oper e .)
    OR              reduce using rule 52 (suma_resta -> SUMA push_oper e .)
    CORDER          reduce using rule 52 (suma_resta -> SUMA push_oper e .)
    PARDER          reduce using rule 52 (suma_resta -> SUMA push_oper e .)
    PUNTCOM         reduce using rule 52 (suma_resta -> SUMA push_oper e .)
    COMA            reduce using rule 52 (suma_resta -> SUMA push_oper e .)


state 249

    (53) suma_resta -> RESTA push_oper e .

    DIF             reduce using rule 53 (suma_resta -> RESTA push_oper e .)
    MENOR           reduce using rule 53 (suma_resta -> RESTA push_oper e .)
    MAYOR           reduce using rule 53 (suma_resta -> RESTA push_oper e .)
    MENIGUAL        reduce using rule 53 (suma_resta -> RESTA push_oper e .)
    MAYIGUAL        reduce using rule 53 (suma_resta -> RESTA push_oper e .)
    IGUAL           reduce using rule 53 (suma_resta -> RESTA push_oper e .)
    AND             reduce using rule 53 (suma_resta -> RESTA push_oper e .)
    OR              reduce using rule 53 (suma_resta -> RESTA push_oper e .)
    CORDER          reduce using rule 53 (suma_resta -> RESTA push_oper e .)
    PARDER          reduce using rule 53 (suma_resta -> RESTA push_oper e .)
    PUNTCOM         reduce using rule 53 (suma_resta -> RESTA push_oper e .)
    COMA            reduce using rule 53 (suma_resta -> RESTA push_oper e .)


state 250

    (56) mult_div -> MULT push_oper termino .

    SUMA            reduce using rule 56 (mult_div -> MULT push_oper termino .)
    RESTA           reduce using rule 56 (mult_div -> MULT push_oper termino .)
    DIF             reduce using rule 56 (mult_div -> MULT push_oper termino .)
    MENOR           reduce using rule 56 (mult_div -> MULT push_oper termino .)
    MAYOR           reduce using rule 56 (mult_div -> MULT push_oper termino .)
    MENIGUAL        reduce using rule 56 (mult_div -> MULT push_oper termino .)
    MAYIGUAL        reduce using rule 56 (mult_div -> MULT push_oper termino .)
    IGUAL           reduce using rule 56 (mult_div -> MULT push_oper termino .)
    AND             reduce using rule 56 (mult_div -> MULT push_oper termino .)
    OR              reduce using rule 56 (mult_div -> MULT push_oper termino .)
    CORDER          reduce using rule 56 (mult_div -> MULT push_oper termino .)
    PARDER          reduce using rule 56 (mult_div -> MULT push_oper termino .)
    PUNTCOM         reduce using rule 56 (mult_div -> MULT push_oper termino .)
    COMA            reduce using rule 56 (mult_div -> MULT push_oper termino .)


state 251

    (57) mult_div -> DIV push_oper termino .

    SUMA            reduce using rule 57 (mult_div -> DIV push_oper termino .)
    RESTA           reduce using rule 57 (mult_div -> DIV push_oper termino .)
    DIF             reduce using rule 57 (mult_div -> DIV push_oper termino .)
    MENOR           reduce using rule 57 (mult_div -> DIV push_oper termino .)
    MAYOR           reduce using rule 57 (mult_div -> DIV push_oper termino .)
    MENIGUAL        reduce using rule 57 (mult_div -> DIV push_oper termino .)
    MAYIGUAL        reduce using rule 57 (mult_div -> DIV push_oper termino .)
    IGUAL           reduce using rule 57 (mult_div -> DIV push_oper termino .)
    AND             reduce using rule 57 (mult_div -> DIV push_oper termino .)
    OR              reduce using rule 57 (mult_div -> DIV push_oper termino .)
    CORDER          reduce using rule 57 (mult_div -> DIV push_oper termino .)
    PARDER          reduce using rule 57 (mult_div -> DIV push_oper termino .)
    PUNTCOM         reduce using rule 57 (mult_div -> DIV push_oper termino .)
    COMA            reduce using rule 57 (mult_div -> DIV push_oper termino .)


state 252

    (59) factor -> PARIZQ push_paren e PARDER pop_paren .

    MULT            reduce using rule 59 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    DIV             reduce using rule 59 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    SUMA            reduce using rule 59 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    RESTA           reduce using rule 59 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    DIF             reduce using rule 59 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    MENOR           reduce using rule 59 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    MAYOR           reduce using rule 59 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    MENIGUAL        reduce using rule 59 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    MAYIGUAL        reduce using rule 59 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    IGUAL           reduce using rule 59 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    AND             reduce using rule 59 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    OR              reduce using rule 59 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    CORDER          reduce using rule 59 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    PARDER          reduce using rule 59 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    PUNTCOM         reduce using rule 59 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    COMA            reduce using rule 59 (factor -> PARIZQ push_paren e PARDER pop_paren .)


state 253

    (98) var_func_call -> PARIZQ args PARDER .

    MULT            reduce using rule 98 (var_func_call -> PARIZQ args PARDER .)
    DIV             reduce using rule 98 (var_func_call -> PARIZQ args PARDER .)
    SUMA            reduce using rule 98 (var_func_call -> PARIZQ args PARDER .)
    RESTA           reduce using rule 98 (var_func_call -> PARIZQ args PARDER .)
    DIF             reduce using rule 98 (var_func_call -> PARIZQ args PARDER .)
    MENOR           reduce using rule 98 (var_func_call -> PARIZQ args PARDER .)
    MAYOR           reduce using rule 98 (var_func_call -> PARIZQ args PARDER .)
    MENIGUAL        reduce using rule 98 (var_func_call -> PARIZQ args PARDER .)
    MAYIGUAL        reduce using rule 98 (var_func_call -> PARIZQ args PARDER .)
    IGUAL           reduce using rule 98 (var_func_call -> PARIZQ args PARDER .)
