Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    UP              reduce using rule 104 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    DOWN            reduce using rule 104 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    COLOR           reduce using rule 104 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    RETURN          reduce using rule 104 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    BRADER          reduce using rule 104 (instruccion -> UP PARIZQ PARDER PUNTCOM .)


state 221

    (105) instruccion -> DOWN PARIZQ PARDER PUNTCOM .

    ID              reduce using rule 105 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    IF              reduce using rule 105 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    PRINT           reduce using rule 105 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    REPEAT          reduce using rule 105 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    FORWARD         reduce using rule 105 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    BACKWARD        reduce using rule 105 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    LEFT            reduce using rule 105 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    RIGHT           reduce using rule 105 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    TURN            reduce using rule 105 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    SIZE            reduce using rule 105 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    CIRCLE          reduce using rule 105 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    TRIANGLE        reduce using rule 105 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    SQUARE          reduce using rule 105 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    NGON            reduce using rule 105 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    ARC             reduce using rule 105 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    UP              reduce using rule 105 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    DOWN            reduce using rule 105 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    COLOR           reduce using rule 105 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    RETURN          reduce using rule 105 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    BRADER          reduce using rule 105 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)


state 222

    (106) instruccion -> COLOR PARIZQ expresion COMA . expresion COMA expresion PARDER PUNTCOM
    (31) expresion -> . exp mas_exp
    (41) exp -> . termino suma_resta
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 252
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 223

    (24) funcs -> func funcs .

    MAIN            reduce using rule 24 (funcs -> func funcs .)


state 224

    (26) func -> tipo ID . actualiza_id crea_func PARIZQ pars PARDER bloque_func
    (8) actualiza_id -> .

    PARIZQ          reduce using rule 8 (actualiza_id -> .)

    actualiza_id                   shift and go to state 253

state 225

    (27) func -> VOID tipo_void . ID actualiza_id crea_func PARIZQ pars PARDER bloque_func

    ID              shift and go to state 254


state 226

    (91) par -> COMA tipo ID . par
    (91) par -> . COMA tipo ID par
    (92) par -> .

    COMA            shift and go to state 141
    PARDER          reduce using rule 92 (par -> .)

    par                            shift and go to state 255

state 227

    (20) vars_lista -> COMA ID actualiza_id crea_var lista . vars_lista
    (20) vars_lista -> . COMA ID actualiza_id crea_var lista vars_lista
    (21) vars_lista -> .

    COMA            shift and go to state 43
    PUNTCOM         reduce using rule 21 (vars_lista -> .)

    vars_lista                     shift and go to state 256

state 228

    (78) matriz -> CORIZQ expresion CORDER .

    COMA            reduce using rule 78 (matriz -> CORIZQ expresion CORDER .)
    PUNTCOM         reduce using rule 78 (matriz -> CORIZQ expresion CORDER .)
    MULT            reduce using rule 78 (matriz -> CORIZQ expresion CORDER .)
    DIV             reduce using rule 78 (matriz -> CORIZQ expresion CORDER .)
    SUMA            reduce using rule 78 (matriz -> CORIZQ expresion CORDER .)
    RESTA           reduce using rule 78 (matriz -> CORIZQ expresion CORDER .)
    MENOR           reduce using rule 78 (matriz -> CORIZQ expresion CORDER .)
    MAYOR           reduce using rule 78 (matriz -> CORIZQ expresion CORDER .)
    MENIGUAL        reduce using rule 78 (matriz -> CORIZQ expresion CORDER .)
    MAYIGUAL        reduce using rule 78 (matriz -> CORIZQ expresion CORDER .)
    IGUAL           reduce using rule 78 (matriz -> CORIZQ expresion CORDER .)
    DIF             reduce using rule 78 (matriz -> CORIZQ expresion CORDER .)
    AND             reduce using rule 78 (matriz -> CORIZQ expresion CORDER .)
    OR              reduce using rule 78 (matriz -> CORIZQ expresion CORDER .)
    CORDER          reduce using rule 78 (matriz -> CORIZQ expresion CORDER .)
    PARDER          reduce using rule 78 (matriz -> CORIZQ expresion CORDER .)
    ASIG            reduce using rule 78 (matriz -> CORIZQ expresion CORDER .)


state 229

    (86) arg -> COMA expresion . arg
    (86) arg -> . COMA expresion arg
    (87) arg -> .

    COMA            shift and go to state 195
    PARDER          reduce using rule 87 (arg -> .)

    arg                            shift and go to state 257

state 230

    (6) var_func -> VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func funcs .

    MAIN            reduce using rule 6 (var_func -> VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func funcs .)


state 231

    (3) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA . CTE_F COMA CTE_F PUNTCOM BRADER

    CTE_F           shift and go to state 258


state 232

    (19) vars -> tipo ID actualiza_id crea_var lista . vars_lista PUNTCOM mas_vars
    (20) vars_lista -> . COMA ID actualiza_id crea_var lista vars_lista
    (21) vars_lista -> .

    COMA            shift and go to state 43
    PUNTCOM         reduce using rule 21 (vars_lista -> .)

    vars_lista                     shift and go to state 259

state 233

    (61) asignacion -> ID lista ASIG exp_input PUNTCOM .

    ID              reduce using rule 61 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    IF              reduce using rule 61 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    PRINT           reduce using rule 61 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    REPEAT          reduce using rule 61 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    FORWARD         reduce using rule 61 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    BACKWARD        reduce using rule 61 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    LEFT            reduce using rule 61 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    RIGHT           reduce using rule 61 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    TURN            reduce using rule 61 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    SIZE            reduce using rule 61 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    CIRCLE          reduce using rule 61 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    TRIANGLE        reduce using rule 61 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    SQUARE          reduce using rule 61 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    NGON            reduce using rule 61 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    ARC             reduce using rule 61 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    UP              reduce using rule 61 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    DOWN            reduce using rule 61 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    COLOR           reduce using rule 61 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    RETURN          reduce using rule 61 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    BRADER          reduce using rule 61 (asignacion -> ID lista ASIG exp_input PUNTCOM .)


state 234

    (63) exp_input -> INPUT PARIZQ . PARDER

    PARDER          shift and go to state 260


state 235

    (64) condicion -> IF PARIZQ expresion PARDER bloque . else_bloque
    (65) else_bloque -> . ELSE bloque
    (66) else_bloque -> .

    ELSE            shift and go to state 262
    ID              reduce using rule 66 (else_bloque -> .)
    IF              reduce using rule 66 (else_bloque -> .)
    PRINT           reduce using rule 66 (else_bloque -> .)
    REPEAT          reduce using rule 66 (else_bloque -> .)
    FORWARD         reduce using rule 66 (else_bloque -> .)
    BACKWARD        reduce using rule 66 (else_bloque -> .)
    LEFT            reduce using rule 66 (else_bloque -> .)
    RIGHT           reduce using rule 66 (else_bloque -> .)
    TURN            reduce using rule 66 (else_bloque -> .)
    SIZE            reduce using rule 66 (else_bloque -> .)
    CIRCLE          reduce using rule 66 (else_bloque -> .)
    TRIANGLE        reduce using rule 66 (else_bloque -> .)
    SQUARE          reduce using rule 66 (else_bloque -> .)
    NGON            reduce using rule 66 (else_bloque -> .)
    ARC             reduce using rule 66 (else_bloque -> .)
    UP              reduce using rule 66 (else_bloque -> .)
    DOWN            reduce using rule 66 (else_bloque -> .)
    COLOR           reduce using rule 66 (else_bloque -> .)
    RETURN          reduce using rule 66 (else_bloque -> .)
    BRADER          reduce using rule 66 (else_bloque -> .)

    else_bloque                    shift and go to state 261

state 236

    (88) bloque -> BRAIZQ . estatutos BRADER
    (15) estatutos -> . estatuto estatutos
    (16) estatutos -> .
    (55) estatuto -> . asignacion
    (56) estatuto -> . condicion
    (57) estatuto -> . escritura
    (58) estatuto -> . ciclo
    (59) estatuto -> . instruccion
    (60) estatuto -> . func_call PUNTCOM
    (61) asignacion -> . ID lista ASIG exp_input PUNTCOM
    (64) condicion -> . IF PARIZQ expresion PARDER bloque else_bloque
    (67) escritura -> . PRINT PARIZQ arg_escritura PARDER PUNTCOM
    (72) ciclo -> . REPEAT PARIZQ expresion PARDER bloque
    (93) instruccion -> . FORWARD PARIZQ expresion PARDER PUNTCOM
    (94) instruccion -> . BACKWARD PARIZQ expresion PARDER PUNTCOM
    (95) instruccion -> . LEFT PARIZQ expresion PARDER PUNTCOM
    (96) instruccion -> . RIGHT PARIZQ expresion PARDER PUNTCOM
    (97) instruccion -> . TURN PARIZQ expresion PARDER PUNTCOM
    (98) instruccion -> . SIZE PARIZQ expresion PARDER PUNTCOM
    (99) instruccion -> . CIRCLE PARIZQ expresion PARDER transform PUNTCOM
    (100) instruccion -> . TRIANGLE PARIZQ expresion PARDER transform PUNTCOM
    (101) instruccion -> . SQUARE PARIZQ expresion PARDER transform PUNTCOM
    (102) instruccion -> . NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM
    (103) instruccion -> . ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM
    (104) instruccion -> . UP PARIZQ PARDER PUNTCOM
    (105) instruccion -> . DOWN PARIZQ PARDER PUNTCOM
    (106) instruccion -> . COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM
    (83) func_call -> . ID PARIZQ args PARDER

    BRADER          reduce using rule 16 (estatutos -> .)
    ID              shift and go to state 63
    IF              shift and go to state 71
    PRINT           shift and go to state 72
    REPEAT          shift and go to state 73
    FORWARD         shift and go to state 74
    BACKWARD        shift and go to state 75
    LEFT            shift and go to state 76
    RIGHT           shift and go to state 77
    TURN            shift and go to state 78
    SIZE            shift and go to state 79
    CIRCLE          shift and go to state 80
    TRIANGLE        shift and go to state 81
    SQUARE          shift and go to state 82
    NGON            shift and go to state 83
    ARC             shift and go to state 84
    UP              shift and go to state 85
    DOWN            shift and go to state 86
    COLOR           shift and go to state 87

    estatutos                      shift and go to state 263
    estatuto                       shift and go to state 64
    asignacion                     shift and go to state 65
    condicion                      shift and go to state 66
    escritura                      shift and go to state 67
    ciclo                          shift and go to state 68
    instruccion                    shift and go to state 69
