Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMA            reduce using rule 48 (or_expr -> OR push_oper expresion pop_or .)
    CORDER          reduce using rule 48 (or_expr -> OR push_oper expresion pop_or .)


state 312

    (51) and_exp -> AND push_oper expr pop_and .

    OR              reduce using rule 51 (and_exp -> AND push_oper expr pop_and .)
    PUNTCOM         reduce using rule 51 (and_exp -> AND push_oper expr pop_and .)
    PARDER          reduce using rule 51 (and_exp -> AND push_oper expr pop_and .)
    COMA            reduce using rule 51 (and_exp -> AND push_oper expr pop_and .)
    CORDER          reduce using rule 51 (and_exp -> AND push_oper expr pop_and .)


state 313

    (54) rel_e -> DIF push_oper exp pop_rel_e .

    AND             reduce using rule 54 (rel_e -> DIF push_oper exp pop_rel_e .)
    OR              reduce using rule 54 (rel_e -> DIF push_oper exp pop_rel_e .)
    PUNTCOM         reduce using rule 54 (rel_e -> DIF push_oper exp pop_rel_e .)
    PARDER          reduce using rule 54 (rel_e -> DIF push_oper exp pop_rel_e .)
    COMA            reduce using rule 54 (rel_e -> DIF push_oper exp pop_rel_e .)
    CORDER          reduce using rule 54 (rel_e -> DIF push_oper exp pop_rel_e .)


state 314

    (55) rel_e -> MENOR push_oper exp pop_rel_e .

    AND             reduce using rule 55 (rel_e -> MENOR push_oper exp pop_rel_e .)
    OR              reduce using rule 55 (rel_e -> MENOR push_oper exp pop_rel_e .)
    PUNTCOM         reduce using rule 55 (rel_e -> MENOR push_oper exp pop_rel_e .)
    PARDER          reduce using rule 55 (rel_e -> MENOR push_oper exp pop_rel_e .)
    COMA            reduce using rule 55 (rel_e -> MENOR push_oper exp pop_rel_e .)
    CORDER          reduce using rule 55 (rel_e -> MENOR push_oper exp pop_rel_e .)


state 315

    (56) rel_e -> MAYOR push_oper exp pop_rel_e .

    AND             reduce using rule 56 (rel_e -> MAYOR push_oper exp pop_rel_e .)
    OR              reduce using rule 56 (rel_e -> MAYOR push_oper exp pop_rel_e .)
    PUNTCOM         reduce using rule 56 (rel_e -> MAYOR push_oper exp pop_rel_e .)
    PARDER          reduce using rule 56 (rel_e -> MAYOR push_oper exp pop_rel_e .)
    COMA            reduce using rule 56 (rel_e -> MAYOR push_oper exp pop_rel_e .)
    CORDER          reduce using rule 56 (rel_e -> MAYOR push_oper exp pop_rel_e .)


state 316

    (57) rel_e -> MENIGUAL push_oper exp pop_rel_e .

    AND             reduce using rule 57 (rel_e -> MENIGUAL push_oper exp pop_rel_e .)
    OR              reduce using rule 57 (rel_e -> MENIGUAL push_oper exp pop_rel_e .)
    PUNTCOM         reduce using rule 57 (rel_e -> MENIGUAL push_oper exp pop_rel_e .)
    PARDER          reduce using rule 57 (rel_e -> MENIGUAL push_oper exp pop_rel_e .)
    COMA            reduce using rule 57 (rel_e -> MENIGUAL push_oper exp pop_rel_e .)
    CORDER          reduce using rule 57 (rel_e -> MENIGUAL push_oper exp pop_rel_e .)


state 317

    (58) rel_e -> MAYIGUAL push_oper exp pop_rel_e .

    AND             reduce using rule 58 (rel_e -> MAYIGUAL push_oper exp pop_rel_e .)
    OR              reduce using rule 58 (rel_e -> MAYIGUAL push_oper exp pop_rel_e .)
    PUNTCOM         reduce using rule 58 (rel_e -> MAYIGUAL push_oper exp pop_rel_e .)
    PARDER          reduce using rule 58 (rel_e -> MAYIGUAL push_oper exp pop_rel_e .)
    COMA            reduce using rule 58 (rel_e -> MAYIGUAL push_oper exp pop_rel_e .)
    CORDER          reduce using rule 58 (rel_e -> MAYIGUAL push_oper exp pop_rel_e .)


state 318

    (59) rel_e -> IGUAL push_oper exp pop_rel_e .

    AND             reduce using rule 59 (rel_e -> IGUAL push_oper exp pop_rel_e .)
    OR              reduce using rule 59 (rel_e -> IGUAL push_oper exp pop_rel_e .)
    PUNTCOM         reduce using rule 59 (rel_e -> IGUAL push_oper exp pop_rel_e .)
    PARDER          reduce using rule 59 (rel_e -> IGUAL push_oper exp pop_rel_e .)
    COMA            reduce using rule 59 (rel_e -> IGUAL push_oper exp pop_rel_e .)
    CORDER          reduce using rule 59 (rel_e -> IGUAL push_oper exp pop_rel_e .)


state 319

    (62) suma_resta -> SUMA push_oper e pop_suma_resta .

    DIF             reduce using rule 62 (suma_resta -> SUMA push_oper e pop_suma_resta .)
    MENOR           reduce using rule 62 (suma_resta -> SUMA push_oper e pop_suma_resta .)
    MAYOR           reduce using rule 62 (suma_resta -> SUMA push_oper e pop_suma_resta .)
    MENIGUAL        reduce using rule 62 (suma_resta -> SUMA push_oper e pop_suma_resta .)
    MAYIGUAL        reduce using rule 62 (suma_resta -> SUMA push_oper e pop_suma_resta .)
    IGUAL           reduce using rule 62 (suma_resta -> SUMA push_oper e pop_suma_resta .)
    AND             reduce using rule 62 (suma_resta -> SUMA push_oper e pop_suma_resta .)
    OR              reduce using rule 62 (suma_resta -> SUMA push_oper e pop_suma_resta .)
    PUNTCOM         reduce using rule 62 (suma_resta -> SUMA push_oper e pop_suma_resta .)
    PARDER          reduce using rule 62 (suma_resta -> SUMA push_oper e pop_suma_resta .)
    COMA            reduce using rule 62 (suma_resta -> SUMA push_oper e pop_suma_resta .)
    CORDER          reduce using rule 62 (suma_resta -> SUMA push_oper e pop_suma_resta .)


state 320

    (63) suma_resta -> RESTA push_oper e pop_suma_resta .

    DIF             reduce using rule 63 (suma_resta -> RESTA push_oper e pop_suma_resta .)
    MENOR           reduce using rule 63 (suma_resta -> RESTA push_oper e pop_suma_resta .)
    MAYOR           reduce using rule 63 (suma_resta -> RESTA push_oper e pop_suma_resta .)
    MENIGUAL        reduce using rule 63 (suma_resta -> RESTA push_oper e pop_suma_resta .)
    MAYIGUAL        reduce using rule 63 (suma_resta -> RESTA push_oper e pop_suma_resta .)
    IGUAL           reduce using rule 63 (suma_resta -> RESTA push_oper e pop_suma_resta .)
    AND             reduce using rule 63 (suma_resta -> RESTA push_oper e pop_suma_resta .)
    OR              reduce using rule 63 (suma_resta -> RESTA push_oper e pop_suma_resta .)
    PUNTCOM         reduce using rule 63 (suma_resta -> RESTA push_oper e pop_suma_resta .)
    PARDER          reduce using rule 63 (suma_resta -> RESTA push_oper e pop_suma_resta .)
    COMA            reduce using rule 63 (suma_resta -> RESTA push_oper e pop_suma_resta .)
    CORDER          reduce using rule 63 (suma_resta -> RESTA push_oper e pop_suma_resta .)


state 321

    (66) mult_div -> MULT push_oper termino pop_mult_div .

    SUMA            reduce using rule 66 (mult_div -> MULT push_oper termino pop_mult_div .)
    RESTA           reduce using rule 66 (mult_div -> MULT push_oper termino pop_mult_div .)
    DIF             reduce using rule 66 (mult_div -> MULT push_oper termino pop_mult_div .)
    MENOR           reduce using rule 66 (mult_div -> MULT push_oper termino pop_mult_div .)
    MAYOR           reduce using rule 66 (mult_div -> MULT push_oper termino pop_mult_div .)
    MENIGUAL        reduce using rule 66 (mult_div -> MULT push_oper termino pop_mult_div .)
    MAYIGUAL        reduce using rule 66 (mult_div -> MULT push_oper termino pop_mult_div .)
    IGUAL           reduce using rule 66 (mult_div -> MULT push_oper termino pop_mult_div .)
    AND             reduce using rule 66 (mult_div -> MULT push_oper termino pop_mult_div .)
    OR              reduce using rule 66 (mult_div -> MULT push_oper termino pop_mult_div .)
    PUNTCOM         reduce using rule 66 (mult_div -> MULT push_oper termino pop_mult_div .)
    PARDER          reduce using rule 66 (mult_div -> MULT push_oper termino pop_mult_div .)
    COMA            reduce using rule 66 (mult_div -> MULT push_oper termino pop_mult_div .)
    CORDER          reduce using rule 66 (mult_div -> MULT push_oper termino pop_mult_div .)


state 322

    (67) mult_div -> DIV push_oper termino pop_mult_div .

    SUMA            reduce using rule 67 (mult_div -> DIV push_oper termino pop_mult_div .)
    RESTA           reduce using rule 67 (mult_div -> DIV push_oper termino pop_mult_div .)
    DIF             reduce using rule 67 (mult_div -> DIV push_oper termino pop_mult_div .)
    MENOR           reduce using rule 67 (mult_div -> DIV push_oper termino pop_mult_div .)
    MAYOR           reduce using rule 67 (mult_div -> DIV push_oper termino pop_mult_div .)
    MENIGUAL        reduce using rule 67 (mult_div -> DIV push_oper termino pop_mult_div .)
    MAYIGUAL        reduce using rule 67 (mult_div -> DIV push_oper termino pop_mult_div .)
    IGUAL           reduce using rule 67 (mult_div -> DIV push_oper termino pop_mult_div .)
    AND             reduce using rule 67 (mult_div -> DIV push_oper termino pop_mult_div .)
    OR              reduce using rule 67 (mult_div -> DIV push_oper termino pop_mult_div .)
    PUNTCOM         reduce using rule 67 (mult_div -> DIV push_oper termino pop_mult_div .)
    PARDER          reduce using rule 67 (mult_div -> DIV push_oper termino pop_mult_div .)
    COMA            reduce using rule 67 (mult_div -> DIV push_oper termino pop_mult_div .)
    CORDER          reduce using rule 67 (mult_div -> DIV push_oper termino pop_mult_div .)


state 323

    (68) mult_div -> MOD push_oper termino pop_mult_div .

    SUMA            reduce using rule 68 (mult_div -> MOD push_oper termino pop_mult_div .)
    RESTA           reduce using rule 68 (mult_div -> MOD push_oper termino pop_mult_div .)
    DIF             reduce using rule 68 (mult_div -> MOD push_oper termino pop_mult_div .)
    MENOR           reduce using rule 68 (mult_div -> MOD push_oper termino pop_mult_div .)
    MAYOR           reduce using rule 68 (mult_div -> MOD push_oper termino pop_mult_div .)
    MENIGUAL        reduce using rule 68 (mult_div -> MOD push_oper termino pop_mult_div .)
    MAYIGUAL        reduce using rule 68 (mult_div -> MOD push_oper termino pop_mult_div .)
    IGUAL           reduce using rule 68 (mult_div -> MOD push_oper termino pop_mult_div .)
    AND             reduce using rule 68 (mult_div -> MOD push_oper termino pop_mult_div .)
    OR              reduce using rule 68 (mult_div -> MOD push_oper termino pop_mult_div .)
    PUNTCOM         reduce using rule 68 (mult_div -> MOD push_oper termino pop_mult_div .)
    PARDER          reduce using rule 68 (mult_div -> MOD push_oper termino pop_mult_div .)
    COMA            reduce using rule 68 (mult_div -> MOD push_oper termino pop_mult_div .)
    CORDER          reduce using rule 68 (mult_div -> MOD push_oper termino pop_mult_div .)


state 324

    (70) factor -> PARIZQ push_paren e PARDER pop_paren .

    MULT            reduce using rule 70 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    DIV             reduce using rule 70 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    MOD             reduce using rule 70 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    SUMA            reduce using rule 70 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    RESTA           reduce using rule 70 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    DIF             reduce using rule 70 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    MENOR           reduce using rule 70 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    MAYOR           reduce using rule 70 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    MENIGUAL        reduce using rule 70 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    MAYIGUAL        reduce using rule 70 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    IGUAL           reduce using rule 70 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    AND             reduce using rule 70 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    OR              reduce using rule 70 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    PUNTCOM         reduce using rule 70 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    PARDER          reduce using rule 70 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    COMA            reduce using rule 70 (factor -> PARIZQ push_paren e PARDER pop_paren .)
    CORDER          reduce using rule 70 (factor -> PARIZQ push_paren e PARDER pop_paren .)


state 325

    (96) var_func_call -> PARIZQ actualiza_func args . gen_era PARDER gen_gosub
    (98) gen_era -> .

    PARDER          reduce using rule 98 (gen_era -> .)

    gen_era                        shift and go to state 357

state 326

    (22) vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM . mas_vars
    (25) mas_vars -> . vars
    (26) mas_vars -> .
    (22) vars -> . tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars
    (124) tipo -> . INT actualiza_tipo
    (125) tipo -> . FLOAT actualiza_tipo

    ID              reduce using rule 26 (mas_vars -> .)
    IF              reduce using rule 26 (mas_vars -> .)
    PRINT           reduce using rule 26 (mas_vars -> .)
    REPEAT          reduce using rule 26 (mas_vars -> .)
    FORWARD         reduce using rule 26 (mas_vars -> .)
    BACKWARD        reduce using rule 26 (mas_vars -> .)
    LEFT            reduce using rule 26 (mas_vars -> .)
    RIGHT           reduce using rule 26 (mas_vars -> .)
    TURN            reduce using rule 26 (mas_vars -> .)
    SIZE            reduce using rule 26 (mas_vars -> .)
    CIRCLE          reduce using rule 26 (mas_vars -> .)
    TRIANGLE        reduce using rule 26 (mas_vars -> .)
    SQUARE          reduce using rule 26 (mas_vars -> .)
    NGON            reduce using rule 26 (mas_vars -> .)
    ARC             reduce using rule 26 (mas_vars -> .)
    UP              reduce using rule 26 (mas_vars -> .)
    DOWN            reduce using rule 26 (mas_vars -> .)
    COLOR           reduce using rule 26 (mas_vars -> .)
    RETURN          reduce using rule 26 (mas_vars -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    tipo                           shift and go to state 50
    mas_vars                       shift and go to state 358
    vars                           shift and go to state 359

state 327

    (107) exp_input -> INPUT PARIZQ PARDER .

    PUNTCOM         reduce using rule 107 (exp_input -> INPUT PARIZQ PARDER .)


state 328

    (95) func_call -> ID actualiza_id actualiza_func PARIZQ args gen_era PARDER . gen_gosub
    (99) gen_gosub -> .

    PUNTCOM         reduce using rule 99 (gen_gosub -> .)

    gen_gosub                      shift and go to state 360
