Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 20 (mas_vars -> .)
    PRINT           reduce using rule 20 (mas_vars -> .)
    REPEAT          reduce using rule 20 (mas_vars -> .)
    FORWARD         reduce using rule 20 (mas_vars -> .)
    BACKWARD        reduce using rule 20 (mas_vars -> .)
    LEFT            reduce using rule 20 (mas_vars -> .)
    RIGHT           reduce using rule 20 (mas_vars -> .)
    TURN            reduce using rule 20 (mas_vars -> .)
    SIZE            reduce using rule 20 (mas_vars -> .)
    CIRCLE          reduce using rule 20 (mas_vars -> .)
    TRIANGLE        reduce using rule 20 (mas_vars -> .)
    SQUARE          reduce using rule 20 (mas_vars -> .)
    NGON            reduce using rule 20 (mas_vars -> .)
    ARC             reduce using rule 20 (mas_vars -> .)
    UP              reduce using rule 20 (mas_vars -> .)
    DOWN            reduce using rule 20 (mas_vars -> .)
    COLOR           reduce using rule 20 (mas_vars -> .)
    RETURN          reduce using rule 20 (mas_vars -> .)
    BRADER          reduce using rule 20 (mas_vars -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    tipo                           shift and go to state 30
    mas_vars                       shift and go to state 238
    vars                           shift and go to state 239

state 211

    (55) asignacion -> ID lista ASIG exp_input PUNTCOM .

    ID              reduce using rule 55 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    IF              reduce using rule 55 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    PRINT           reduce using rule 55 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    REPEAT          reduce using rule 55 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    FORWARD         reduce using rule 55 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    BACKWARD        reduce using rule 55 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    LEFT            reduce using rule 55 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    RIGHT           reduce using rule 55 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    TURN            reduce using rule 55 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    SIZE            reduce using rule 55 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    CIRCLE          reduce using rule 55 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    TRIANGLE        reduce using rule 55 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    SQUARE          reduce using rule 55 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    NGON            reduce using rule 55 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    ARC             reduce using rule 55 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    UP              reduce using rule 55 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    DOWN            reduce using rule 55 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    COLOR           reduce using rule 55 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    RETURN          reduce using rule 55 (asignacion -> ID lista ASIG exp_input PUNTCOM .)
    BRADER          reduce using rule 55 (asignacion -> ID lista ASIG exp_input PUNTCOM .)


state 212

    (57) exp_input -> INPUT PARIZQ . PARDER

    PARDER          shift and go to state 240


state 213

    (79) arg -> COMA expresion . arg
    (79) arg -> . COMA expresion arg
    (80) arg -> .

    COMA            shift and go to state 180
    PARDER          reduce using rule 80 (arg -> .)

    arg                            shift and go to state 241

state 214

    (58) condicion -> IF PARIZQ expresion PARDER bloque . else_bloque
    (59) else_bloque -> . ELSE bloque
    (60) else_bloque -> .

    ELSE            shift and go to state 243
    ID              reduce using rule 60 (else_bloque -> .)
    IF              reduce using rule 60 (else_bloque -> .)
    PRINT           reduce using rule 60 (else_bloque -> .)
    REPEAT          reduce using rule 60 (else_bloque -> .)
    FORWARD         reduce using rule 60 (else_bloque -> .)
    BACKWARD        reduce using rule 60 (else_bloque -> .)
    LEFT            reduce using rule 60 (else_bloque -> .)
    RIGHT           reduce using rule 60 (else_bloque -> .)
    TURN            reduce using rule 60 (else_bloque -> .)
    SIZE            reduce using rule 60 (else_bloque -> .)
    CIRCLE          reduce using rule 60 (else_bloque -> .)
    TRIANGLE        reduce using rule 60 (else_bloque -> .)
    SQUARE          reduce using rule 60 (else_bloque -> .)
    NGON            reduce using rule 60 (else_bloque -> .)
    ARC             reduce using rule 60 (else_bloque -> .)
    UP              reduce using rule 60 (else_bloque -> .)
    DOWN            reduce using rule 60 (else_bloque -> .)
    COLOR           reduce using rule 60 (else_bloque -> .)
    RETURN          reduce using rule 60 (else_bloque -> .)
    BRADER          reduce using rule 60 (else_bloque -> .)

    else_bloque                    shift and go to state 242

state 215

    (81) bloque -> BRAIZQ . estatutos BRADER
    (12) estatutos -> . estatuto estatutos
    (13) estatutos -> .
    (49) estatuto -> . asignacion
    (50) estatuto -> . condicion
    (51) estatuto -> . escritura
    (52) estatuto -> . ciclo
    (53) estatuto -> . instruccion
    (54) estatuto -> . func_call PUNTCOM
    (55) asignacion -> . ID lista ASIG exp_input PUNTCOM
    (58) condicion -> . IF PARIZQ expresion PARDER bloque else_bloque
    (61) escritura -> . PRINT PARIZQ arg_escritura PARDER PUNTCOM
    (66) ciclo -> . REPEAT PARIZQ expresion PARDER bloque
    (86) instruccion -> . FORWARD PARIZQ expresion PARDER PUNTCOM
    (87) instruccion -> . BACKWARD PARIZQ expresion PARDER PUNTCOM
    (88) instruccion -> . LEFT PARIZQ expresion PARDER PUNTCOM
    (89) instruccion -> . RIGHT PARIZQ expresion PARDER PUNTCOM
    (90) instruccion -> . TURN PARIZQ expresion PARDER PUNTCOM
    (91) instruccion -> . SIZE PARIZQ expresion PARDER PUNTCOM
    (92) instruccion -> . CIRCLE PARIZQ expresion PARDER transform PUNTCOM
    (93) instruccion -> . TRIANGLE PARIZQ expresion PARDER transform PUNTCOM
    (94) instruccion -> . SQUARE PARIZQ expresion PARDER transform PUNTCOM
    (95) instruccion -> . NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM
    (96) instruccion -> . ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM
    (97) instruccion -> . UP PARIZQ PARDER PUNTCOM
    (98) instruccion -> . DOWN PARIZQ PARDER PUNTCOM
    (99) instruccion -> . COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM
    (76) func_call -> . ID PARIZQ args PARDER

    BRADER          reduce using rule 13 (estatutos -> .)
    ID              shift and go to state 31
    IF              shift and go to state 39
    PRINT           shift and go to state 40
    REPEAT          shift and go to state 41
    FORWARD         shift and go to state 42
    BACKWARD        shift and go to state 43
    LEFT            shift and go to state 44
    RIGHT           shift and go to state 45
    TURN            shift and go to state 46
    SIZE            shift and go to state 47
    CIRCLE          shift and go to state 48
    TRIANGLE        shift and go to state 49
    SQUARE          shift and go to state 50
    NGON            shift and go to state 51
    ARC             shift and go to state 52
    UP              shift and go to state 53
    DOWN            shift and go to state 54
    COLOR           shift and go to state 55

    estatutos                      shift and go to state 244
    estatuto                       shift and go to state 32
    asignacion                     shift and go to state 33
    condicion                      shift and go to state 34
    escritura                      shift and go to state 35
    ciclo                          shift and go to state 36
    instruccion                    shift and go to state 37
    func_call                      shift and go to state 38

state 216

    (61) escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .

    ID              reduce using rule 61 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    IF              reduce using rule 61 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    PRINT           reduce using rule 61 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    REPEAT          reduce using rule 61 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    FORWARD         reduce using rule 61 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    BACKWARD        reduce using rule 61 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    LEFT            reduce using rule 61 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    RIGHT           reduce using rule 61 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    TURN            reduce using rule 61 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    SIZE            reduce using rule 61 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    CIRCLE          reduce using rule 61 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    TRIANGLE        reduce using rule 61 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    SQUARE          reduce using rule 61 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    NGON            reduce using rule 61 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    ARC             reduce using rule 61 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    UP              reduce using rule 61 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    DOWN            reduce using rule 61 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    COLOR           reduce using rule 61 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    RETURN          reduce using rule 61 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    BRADER          reduce using rule 61 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)


state 217

    (64) args_escritura -> COMA arg_escritura .

    PARDER          reduce using rule 64 (args_escritura -> COMA arg_escritura .)


state 218

    (66) ciclo -> REPEAT PARIZQ expresion PARDER bloque .

    ID              reduce using rule 66 (ciclo -> REPEAT PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 66 (ciclo -> REPEAT PARIZQ expresion PARDER bloque .)
    PRINT           reduce using rule 66 (ciclo -> REPEAT PARIZQ expresion PARDER bloque .)
    REPEAT          reduce using rule 66 (ciclo -> REPEAT PARIZQ expresion PARDER bloque .)
    FORWARD         reduce using rule 66 (ciclo -> REPEAT PARIZQ expresion PARDER bloque .)
    BACKWARD        reduce using rule 66 (ciclo -> REPEAT PARIZQ expresion PARDER bloque .)
    LEFT            reduce using rule 66 (ciclo -> REPEAT PARIZQ expresion PARDER bloque .)
    RIGHT           reduce using rule 66 (ciclo -> REPEAT PARIZQ expresion PARDER bloque .)
    TURN            reduce using rule 66 (ciclo -> REPEAT PARIZQ expresion PARDER bloque .)
    SIZE            reduce using rule 66 (ciclo -> REPEAT PARIZQ expresion PARDER bloque .)
    CIRCLE          reduce using rule 66 (ciclo -> REPEAT PARIZQ expresion PARDER bloque .)
    TRIANGLE        reduce using rule 66 (ciclo -> REPEAT PARIZQ expresion PARDER bloque .)
    SQUARE          reduce using rule 66 (ciclo -> REPEAT PARIZQ expresion PARDER bloque .)
    NGON            reduce using rule 66 (ciclo -> REPEAT PARIZQ expresion PARDER bloque .)
    ARC             reduce using rule 66 (ciclo -> REPEAT PARIZQ expresion PARDER bloque .)
    UP              reduce using rule 66 (ciclo -> REPEAT PARIZQ expresion PARDER bloque .)
    DOWN            reduce using rule 66 (ciclo -> REPEAT PARIZQ expresion PARDER bloque .)
    COLOR           reduce using rule 66 (ciclo -> REPEAT PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 66 (ciclo -> REPEAT PARIZQ expresion PARDER bloque .)
    BRADER          reduce using rule 66 (ciclo -> REPEAT PARIZQ expresion PARDER bloque .)


state 219

    (86) instruccion -> FORWARD PARIZQ expresion PARDER PUNTCOM .

    ID              reduce using rule 86 (instruccion -> FORWARD PARIZQ expresion PARDER PUNTCOM .)
    IF              reduce using rule 86 (instruccion -> FORWARD PARIZQ expresion PARDER PUNTCOM .)
    PRINT           reduce using rule 86 (instruccion -> FORWARD PARIZQ expresion PARDER PUNTCOM .)
    REPEAT          reduce using rule 86 (instruccion -> FORWARD PARIZQ expresion PARDER PUNTCOM .)
    FORWARD         reduce using rule 86 (instruccion -> FORWARD PARIZQ expresion PARDER PUNTCOM .)
    BACKWARD        reduce using rule 86 (instruccion -> FORWARD PARIZQ expresion PARDER PUNTCOM .)
    LEFT            reduce using rule 86 (instruccion -> FORWARD PARIZQ expresion PARDER PUNTCOM .)
    RIGHT           reduce using rule 86 (instruccion -> FORWARD PARIZQ expresion PARDER PUNTCOM .)
    TURN            reduce using rule 86 (instruccion -> FORWARD PARIZQ expresion PARDER PUNTCOM .)
    SIZE            reduce using rule 86 (instruccion -> FORWARD PARIZQ expresion PARDER PUNTCOM .)
    CIRCLE          reduce using rule 86 (instruccion -> FORWARD PARIZQ expresion PARDER PUNTCOM .)
    TRIANGLE        reduce using rule 86 (instruccion -> FORWARD PARIZQ expresion PARDER PUNTCOM .)
    SQUARE          reduce using rule 86 (instruccion -> FORWARD PARIZQ expresion PARDER PUNTCOM .)
    NGON            reduce using rule 86 (instruccion -> FORWARD PARIZQ expresion PARDER PUNTCOM .)
    ARC             reduce using rule 86 (instruccion -> FORWARD PARIZQ expresion PARDER PUNTCOM .)
    UP              reduce using rule 86 (instruccion -> FORWARD PARIZQ expresion PARDER PUNTCOM .)
    DOWN            reduce using rule 86 (instruccion -> FORWARD PARIZQ expresion PARDER PUNTCOM .)
